Company Id;Product code;Language;Quantity
1;5432543253;fr;30.00
1;5432543253;fr;30.01
1;5432543253;fr;30.02
1;5432543253;fr;30.03
1;5432543253;fr;30.04
1;5432543253;fr;30.05
1;5432543253;fr;30.06
1;5432543253;fr;30.07
1;5432543253;fr;30.08
1;5432543253;fr;30.09
1;5432543253;fr;30.10
1;5432543253;fr;30.11
1;5432543253;fr;30.12
1;5432543253;fr;30.13
1;5432543253;fr;30.14
1;5432543253;fr;30.15
1;5432543253;fr;30.16
1;5432543253;fr;30.17
1;5432543253;fr;30.18
1;5432543253;fr;30.19
1;5432543253;fr;30.20
1;5432543253;fr;30.21
1;5432543253;fr;30.22
1;5432543253;fr;30.23
1;5432543253;fr;30.24
1;5432543253;fr;30.25
1;5432543253;fr;30.26
1;5432543253;fr;30.27
1;5432543253;fr;30.28
1;5432543253;fr;30.29
1;5432543253;fr;30.30
1;5432543253;fr;30.31
1;5432543253;fr;30.32
1;5432543253;fr;30.33
1;5432543253;fr;30.34
1;5432543253;fr;30.35
1;5432543253;fr;30.36
1;5432543253;fr;30.37
1;5432543253;fr;30.38
1;5432543253;fr;30.39
1;5432543253;fr;30.40
1;5432543253;fr;30.41
1;5432543253;fr;30.42
1;5432543253;fr;30.43
1;5432543253;fr;30.44
1;5432543253;fr;30.45
1;5432543253;fr;30.46
1;5432543253;fr;30.47
1;5432543253;fr;30.48
1;5432543253;fr;30.49
1;5432543253;fr;30.50
1;5432543253;fr;30.51
1;5432543253;fr;30.52
1;5432543253;fr;30.53
1;5432543253;fr;30.54
1;5432543253;fr;30.55
1;5432543253;fr;30.56
1;5432543253;fr;30.57
1;5432543253;fr;30.58
1;5432543253;fr;30.59
1;5432543253;fr;30.60
1;5432543253;fr;30.61
1;5432543253;fr;30.62
1;5432543253;fr;30.63
1;5432543253;fr;30.64
1;5432543253;fr;30.65
1;5432543253;fr;30.66
1;5432543253;fr;30.67
1;5432543253;fr;30.68
1;5432543253;fr;30.69
1;5432543253;fr;30.70
1;5432543253;fr;30.71
1;5432543253;fr;30.72
1;5432543253;fr;30.73
1;5432543253;fr;30.74
1;5432543253;fr;30.75
1;5432543253;fr;30.76
1;5432543253;fr;30.77
1;5432543253;fr;30.78
1;5432543253;fr;30.79
1;5432543253;fr;30.80
1;5432543253;fr;30.81
1;5432543253;fr;30.82
1;5432543253;fr;30.83
1;5432543253;fr;30.84
1;5432543253;fr;30.85
1;5432543253;fr;30.86
1;5432543253;fr;30.87
1;5432543253;fr;30.88
1;5432543253;fr;30.89
1;5432543253;fr;30.90
1;5432543253;fr;30.91
1;5432543253;fr;30.92
1;5432543253;fr;30.93
1;5432543253;fr;30.94
1;5432543253;fr;30.95
1;5432543253;fr;30.96
1;5432543253;fr;30.97
1;5432543253;fr;30.98
1;5432543253;fr;30.99
1;5432543253;fr;30.100
1;5432543253;fr;30.101
1;5432543253;fr;30.102
1;5432543253;fr;30.103
1;5432543253;fr;30.104
1;5432543253;fr;30.105
1;5432543253;fr;30.106
1;5432543253;fr;30.107
1;5432543253;fr;30.108
1;5432543253;fr;30.109
1;5432543253;fr;30.110
1;5432543253;fr;30.111
1;5432543253;fr;30.112
1;5432543253;fr;30.113
1;5432543253;fr;30.114
1;5432543253;fr;30.115
1;5432543253;fr;30.116
1;5432543253;fr;30.117
1;5432543253;fr;30.118
1;5432543253;fr;30.119
1;5432543253;fr;30.120
1;5432543253;fr;30.121
1;5432543253;fr;30.122
1;5432543253;fr;30.123
1;5432543253;fr;30.124
1;5432543253;fr;30.125
1;5432543253;fr;30.126
1;5432543253;fr;30.127
1;5432543253;fr;30.128
1;5432543253;fr;30.129
1;5432543253;fr;30.130
1;5432543253;fr;30.131
1;5432543253;fr;30.132
1;5432543253;fr;30.133
1;5432543253;fr;30.134
1;5432543253;fr;30.135
1;5432543253;fr;30.136
1;5432543253;fr;30.137
1;5432543253;fr;30.138
1;5432543253;fr;30.139
1;5432543253;fr;30.140
1;5432543253;fr;30.141
1;5432543253;fr;30.142
1;5432543253;fr;30.143
1;5432543253;fr;30.144
1;5432543253;fr;30.145
1;5432543253;fr;30.146
1;5432543253;fr;30.147
1;5432543253;fr;30.148
1;5432543253;fr;30.149
1;5432543253;fr;30.150
1;5432543253;fr;30.151
1;5432543253;fr;30.152
1;5432543253;fr;30.153
1;5432543253;fr;30.154
1;5432543253;fr;30.155
1;5432543253;fr;30.156
1;5432543253;fr;30.157
1;5432543253;fr;30.158
1;5432543253;fr;30.159
1;5432543253;fr;30.160
1;5432543253;fr;30.161
1;5432543253;fr;30.162
1;5432543253;fr;30.163
1;5432543253;fr;30.164
1;5432543253;fr;30.165
1;5432543253;fr;30.166
1;5432543253;fr;30.167
1;5432543253;fr;30.168
1;5432543253;fr;30.169
1;5432543253;fr;30.170
1;5432543253;fr;30.171
1;5432543253;fr;30.172
1;5432543253;fr;30.173
1;5432543253;fr;30.174
1;5432543253;fr;30.175
1;5432543253;fr;30.176
1;5432543253;fr;30.177
1;5432543253;fr;30.178
1;5432543253;fr;30.179
1;5432543253;fr;30.180
1;5432543253;fr;30.181
1;5432543253;fr;30.182
1;5432543253;fr;30.183
1;5432543253;fr;30.184
1;5432543253;fr;30.185
1;5432543253;fr;30.186
1;5432543253;fr;30.187
1;5432543253;fr;30.188
1;5432543253;fr;30.189
1;5432543253;fr;30.190
1;5432543253;fr;30.191
1;5432543253;fr;30.192
1;5432543253;fr;30.193
1;5432543253;fr;30.194
1;5432543253;fr;30.195
1;5432543253;fr;30.196
1;5432543253;fr;30.197
1;5432543253;fr;30.198
1;5432543253;fr;30.199
1;5432543253;fr;30.200
1;5432543253;fr;30.201
1;5432543253;fr;30.202
1;5432543253;fr;30.203
1;5432543253;fr;30.204
1;5432543253;fr;30.205
1;5432543253;fr;30.206
1;5432543253;fr;30.207
1;5432543253;fr;30.208
1;5432543253;fr;30.209
1;5432543253;fr;30.210
1;5432543253;fr;30.211
1;5432543253;fr;30.212
1;5432543253;fr;30.213
1;5432543253;fr;30.214
1;5432543253;fr;30.215
1;5432543253;fr;30.216
1;5432543253;fr;30.217
1;5432543253;fr;30.218
1;5432543253;fr;30.219
1;5432543253;fr;30.220
1;5432543253;fr;30.221
1;5432543253;fr;30.222
1;5432543253;fr;30.223
1;5432543253;fr;30.224
1;5432543253;fr;30.225
