Product code;Product name;Quantity;Price;Divisions included;Language;Category;Taxes;Status
7230637287;Cabbage - Red;100000;407;CN;fr;Category 9;TVA 20%;A
5324312738;Seedlings - Buckwheat, Organic;100000;147;ZA;fr;Category 5;TVA 20%;A
4261931087;Scallops - In Shell;100000;24;RU;fr;Category 1;TVA 20%;A
7400280120;Tea Peppermint;100000;259;CU;fr;Category 6;TVA 20%;A
3169040510;Wine - Two Oceans Cabernet;100000;39;CN;fr;Category 3;TVA 20%;A
5357435782;Octopus;100000;400;GR;fr;Category 7;TVA 20%;A
7104796762;Milk - 1%;100000;251;CN;fr;Category 7;TVA 20%;A
9532664246;Pie Shell - 9;100000;455;PT;fr;Category 8;TVA 20%;A
8749093207;Five Alive Citrus;100000;293;CN;fr;Category 7;TVA 20%;A
3404175441;Quail - Jumbo Boneless;100000;263;CN;fr;Category 7;TVA 20%;A
6818043054;Cranberry Foccacia;100000;71;PH;fr;Category 3;TVA 20%;A
7913361034;Sunflower Seed Raw;100000;333;AR;fr;Category 9;TVA 20%;A
2614011525;Muffin Mix - Oatmeal;100000;260;CN;fr;Category 7;TVA 20%;A
0650352580;Frangelico;100000;111;BY;fr;Category 4;TVA 20%;A
9295075706;Pomegranates;100000;256;NO;fr;Category 5;TVA 20%;A
2712487176;Hagen Daza - Dk Choocolate;100000;230;PS;fr;Category 4;TVA 20%;A
3624588567;Versatainer Nc - 888;100000;156;FR;fr;Category 6;TVA 20%;A
8403499302;Guinea Fowl;100000;286;ID;fr;Category 2;TVA 20%;A
4349811001;Loquat;100000;330;PH;fr;Category 1;TVA 20%;A
0282218734;Potatoes - Pei 10 Oz;100000;29;CA;fr;Category 9;TVA 20%;A
7207668279;Foam Dinner Plate;100000;78;CN;fr;Category 3;TVA 20%;A
5971185349;Calypso - Black Cherry Lemonade;100000;348;CN;fr;Category 7;TVA 20%;A
9212422462;Parsley Italian - Fresh;100000;296;ID;fr;Category 8;TVA 20%;A
3397323126;Wine - Wyndham Estate Bin 777;100000;186;CN;fr;Category 1;TVA 20%;A
5219971980;Soup Campbells - Tomato Bisque;100000;136;CN;fr;Category 4;TVA 20%;A
6571050080;Salt - Table;100000;103;CN;fr;Category 3;TVA 20%;A
4135003699;Chocolate Liqueur - Godet White;100000;102;GR;fr;Category 4;TVA 20%;A
7453809894;Cookies - Englishbay Chochip;100000;275;CN;fr;Category 4;TVA 20%;A
4079984227;Tomatoes - Cherry;100000;8;RU;fr;Category 9;TVA 20%;A
0460140140;Lentils - Green Le Puy;100000;492;CN;fr;Category 5;TVA 20%;A
4589289113;Chocolate - Compound Coating;100000;472;PH;fr;Category 7;TVA 20%;A
