Product code;Language;Quantity;Combination
5432543253;fr;30;
440220992;fr;100;
3322637832;fr;101;
5826778734;fr;102;
483694071;fr;103;
4060774306;fr;104;
9568741137;fr;105;
9452780272;fr;106;
8036498974;fr;107;
6416984669;fr;108;
8010354663;fr;109;
3897381629;fr;110;
2058618322;fr;111;
1477761068;fr;112;
2538874765;fr;113;
9439968793;fr;114;
6306284720;fr;115;
337200588;fr;116;
1648943492;fr;117;
3278818769;fr;118;
6532629598;fr;119;
3463755035;fr;120;
1018328090;fr;121;
5874182807;fr;122;
8286043663;fr;123;
7647406148;fr;124;
6998443182;fr;125;
6691701651;fr;126;
6777766284;fr;127;
8293000147;fr;128;
6300778750;fr;129;
5352656831;fr;130;
7586318073;fr;131;
2601765153;fr;132;
3270417404;fr;133;
3138639808;fr;134;
2848536288;fr;135;
1862159972;fr;136;
6806219906;fr;137;
973361715;fr;138;
2355561243;fr;139;
7925210877;fr;140;
8558844553;fr;141;
2692235146;fr;142;
300097085;fr;143;
8809886527;fr;144;
5967629984;fr;145;
1846050087;fr;146;
3179966737;fr;147;
786621889;fr;148;
8762265625;fr;149;
6155828129;fr;150;
416762057;fr;151;
4841503357;fr;152;
2250415901;fr;153;
2856235485;fr;154;
3170483394;fr;155;
3700100092;fr;156;
2799727915;fr;157;
8934285190;fr;158;
1243945443;fr;159;
3640725583;fr;160;
3444860185;fr;161;
2867729847;fr;162;
2334806355;fr;163;
4904101432;fr;164;
1267358272;fr;165;
88340021;fr;166;
5024881215;fr;167;
7325552057;fr;168;
9839060333;fr;169;
3040248306;fr;170;
4947539059;fr;171;
5709347330;fr;172;
2300579989;fr;173;
9559669079;fr;174;
1319702617;fr;175;
4930248485;fr;176;
174958297;fr;177;
1069260278;fr;178;
7694643581;fr;179;
3308267277;fr;180;
4555334446;fr;181;
9065656305;fr;182;
8176648411;fr;183;
3985975672;fr;184;
7019440987;fr;185;
5452955298;fr;186;
1818350115;fr;187;
4198388428;fr;188;
814183388;fr;189;
5884029136;fr;190;
9460297156;fr;191;
4831819210;fr;192;
342928874;fr;193;
1586296035;fr;194;
479306757;fr;195;
9359362626;fr;196;
2661228062;fr;197;
7635599935;fr;198;
8690125411;fr;199;
