Product code;Language;Price;Price tiers;Crossed out Price;Combination
5432543253;fr;30.17;;;
440220992;fr;190.00;;;
3322637832;fr;;[0:10///5:20///10:30];;
5826778734;fr;71.00;;;
483694071;fr;121.00;;1000;
4060774306;fr;283.00;;;
9568741137;fr;89.00;;;
9452780272;fr;161.00;;;
8036498974;fr;46.00;;;
6416984669;fr;212.00;;;
8010354663;fr;;[0:10///5:20///10:30];;
3897381629;fr;132.00;;;
2058618322;fr;351.00;;;
1477761068;fr;286.00;;;
2538874765;fr;213.00;;;
9439968793;fr;393.00;;1000;
6306284720;fr;243.00;;;
337200588;fr;;[0:10///5:20///10:30];;
1648943492;fr;357.00;;;
3278818769;fr;7.00;;;
6532629598;fr;319.00;;;
3463755035;fr;362.00;;;
1018328090;fr;241.00;;1000;
5874182807;fr;148.00;;;
8286043663;fr;142.00;;;
7647406148;fr;200.00;;;
6998443182;fr;335.00;;;
6691701651;fr;130.00;;;
6777766284;fr;328.00;;;
8293000147;fr;65.00;;;
6300778750;fr;37.00;;;
5352656831;fr;66.00;;;
7586318073;fr;232.00;;;
2601765153;fr;298.00;;;
3270417404;fr;189.00;;;
3138639808;fr;368.00;;;
2848536288;fr;117.00;;;
1862159972;fr;397.00;;;
6806219906;fr;200.00;;;
973361715;fr;33.00;;;
2355561243;fr;104.00;;;
7925210877;fr;134.00;;;
8558844553;fr;214.00;;;
2692235146;fr;27.00;;;
300097085;fr;305.00;;;
8809886527;fr;355.00;;;
5967629984;fr;294.00;;;
1846050087;fr;39.00;;;
3179966737;fr;303.00;;;
786621889;fr;309.00;;;
8762265625;fr;232.00;;;
6155828129;fr;71.00;;;
416762057;fr;27.00;;;
4841503357;fr;291.00;;;
2250415901;fr;270.00;;;
2856235485;fr;197.00;;;
3170483394;fr;148.00;;;
3700100092;fr;326.00;;;
2799727915;fr;176.00;;;
8934285190;fr;358.00;;;
1243945443;fr;171.00;;;
3640725583;fr;307.00;;;
3444860185;fr;331.00;;;
2867729847;fr;43.00;;;
2334806355;fr;275.00;;;
4904101432;fr;88.00;;;
1267358272;fr;82.00;;;
88340021;fr;141.00;;;
5024881215;fr;160.00;;;
7325552057;fr;337.00;;;
9839060333;fr;76.00;;;
3040248306;fr;1.00;;;
4947539059;fr;126.00;;;
5709347330;fr;330.00;;;
2300579989;fr;392.00;;;
9559669079;fr;36.00;;;
1319702617;fr;382.00;;;
4930248485;fr;318.00;;;
174958297;fr;299.00;;;
1069260278;fr;332.00;;;
7694643581;fr;145.00;;;
3308267277;fr;260.00;;;
4555334446;fr;196.00;;;
9065656305;fr;106.00;;;
8176648411;fr;135.00;;;
3985975672;fr;393.00;;;
7019440987;fr;224.00;;;
5452955298;fr;96.00;;;
1818350115;fr;255.00;;;
4198388428;fr;57.00;;;
814183388;fr;77.00;;;
5884029136;fr;7.00;;;
9460297156;fr;385.00;;;
4831819210;fr;166.00;;;
342928874;fr;362.00;;;
1586296035;fr;400.00;;;
479306757;fr;229.00;;;
9359362626;fr;117.00;;;
2661228062;fr;178.00;;;
7635599935;fr;109.00;;;
8690125411;fr;1.00;;;
5265621899;fr;83.00;;;
2271762440;fr;75.00;;;
3804951495;fr;286.00;;;
4659376139;fr;280.00;;;
8073747957;fr;128.00;;;
755662010;fr;200.00;;;
3387785456;fr;325.00;;;
4947833736;fr;272.00;;;
68651531;fr;127.00;;;
1092515602;fr;92.00;;;
629103849;fr;341.00;;;
4621112839;fr;371.00;;;
4448280672;fr;239.00;;;
7906866062;fr;240.00;;;
7292510893;fr;300.00;;;
6879766995;fr;7.00;;;
4106050358;fr;56.00;;;
849709856;fr;247.00;;;
8520745107;fr;249.00;;;
1022305143;fr;88.00;;;
6531353764;fr;129.00;;;
9472250322;fr;166.00;;;
2124596135;fr;222.00;;;
1266319957;fr;388.00;;;
7522083028;fr;216.00;;;
8477390894;fr;374.00;;;
