"Product code";Language;Price;"Company id";"Price tiers";"Crossed out Price"
2005113441;fr;900.00;536590;[0:900///5:850];1000
200700731;fr;900.00;536590;[0:900///5:850];1000
2009885678;fr;900.00;536590;[0:900///5:850];1000
2013646682;fr;900.00;536590;[0:900///5:850];1000
2019665492;fr;900.00;536590;[0:900///5:850];1000
2023832756;fr;900.00;536590;[0:900///5:850];1000
2026452695;fr;900.00;536590;[0:900///5:850];1000
202734994;fr;900.00;536590;[0:900///5:850];1000
2039585338;fr;900.00;536590;[0:900///5:850];1000
2055764403;fr;900.00;536590;[0:900///5:850];1000
2064124519;fr;900.00;536590;[0:900///5:850];1000
2105230512;fr;900.00;536590;[0:900///5:850];1000
2118182848;fr;900.00;536590;[0:900///5:850];1000
2119790191;fr;900.00;536590;[0:900///5:850];1000
2125972905;fr;900.00;536590;[0:900///5:850];1000
2127168194;fr;900.00;536590;[0:900///5:850];1000
2131794983;fr;900.00;536590;[0:900///5:850];1000
218811535;fr;900.00;536590;[0:900///5:850];1000
219884706;fr;900.00;536590;[0:900///5:850];1000
2205088254;fr;900.00;536590;[0:900///5:850];1000
2207192083;fr;900.00;536590;[0:900///5:850];1000
2212723962;fr;900.00;536590;[0:900///5:850];1000
2235077986;fr;900.00;536590;[0:900///5:850];1000
2238200320;fr;900.00;536590;[0:900///5:850];1000
2241107484;fr;900.00;536590;[0:900///5:850];1000
2267087847;fr;900.00;536590;[0:900///5:850];1000
2286691223;fr;900.00;536590;[0:900///5:850];1000
2329659288;fr;900.00;536590;[0:900///5:850];1000
2336464659;fr;900.00;536590;[0:900///5:850];1000
2337867730;fr;900.00;536590;[0:900///5:850];1000
2337983749;fr;900.00;536590;[0:900///5:850];1000
2371661791;fr;900.00;536590;[0:900///5:850];1000
2373544741;fr;900.00;536590;[0:900///5:850];1000
2375488113;fr;900.00;536590;[0:900///5:850];1000
2384131966;fr;900.00;536590;[0:900///5:850];1000
240495004;fr;900.00;536590;[0:900///5:850];1000
2406426971;fr;900.00;536590;[0:900///5:850];1000
240921437;fr;900.00;536590;[0:900///5:850];1000
2411560044;fr;900.00;536590;[0:900///5:850];1000
2418776921;fr;900.00;536590;[0:900///5:850];1000
2439817198;fr;900.00;536590;[0:900///5:850];1000
244848335;fr;900.00;536590;[0:900///5:850];1000
2453470981;fr;900.00;536590;[0:900///5:850];1000
2457524423;fr;900.00;536590;[0:900///5:850];1000
2472095309;fr;900.00;536590;[0:900///5:850];1000
2472530072;fr;900.00;536590;[0:900///5:850];1000
2483925952;fr;900.00;536590;[0:900///5:850];1000
2486810498;fr;900.00;536590;[0:900///5:850];1000
2495424961;fr;900.00;536590;[0:900///5:850];1000
2502323991;fr;900.00;536590;[0:900///5:850];1000
2507217995;fr;900.00;536590;[0:900///5:850];1000
2513721349;fr;900.00;536590;[0:900///5:850];1000
2515726402;fr;900.00;536590;[0:900///5:850];1000
2521548413;fr;900.00;536590;[0:900///5:850];1000
2530989958;fr;900.00;536590;[0:900///5:850];1000
253776287;fr;900.00;536590;[0:900///5:850];1000
2539166504;fr;900.00;536590;[0:900///5:850];1000
2545543268;fr;900.00;536590;[0:900///5:850];1000
2547974630;fr;900.00;536590;[0:900///5:850];1000
2550673379;fr;900.00;536590;[0:900///5:850];1000
2552167594;fr;900.00;536590;[0:900///5:850];1000
2560661624;fr;900.00;536590;[0:900///5:850];1000
2578350450;fr;900.00;536590;[0:900///5:850];1000
2596708795;fr;900.00;536590;[0:900///5:850];1000
2600144102;fr;900.00;536590;[0:900///5:850];1000
2608240216;fr;900.00;536590;[0:900///5:850];1000
2623152543;fr;900.00;536590;[0:900///5:850];1000
2624147853;fr;900.00;536590;[0:900///5:850];1000
2647908532;fr;900.00;536590;[0:900///5:850];1000
2674064870;fr;900.00;536590;[0:900///5:850];1000
2675109517;fr;900.00;536590;[0:900///5:850];1000
268963916;fr;900.00;536590;[0:900///5:850];1000
2689646099;fr;900.00;536590;[0:900///5:850];1000
2691985067;fr;900.00;536590;[0:900///5:850];1000
2711405087;fr;900.00;536590;[0:900///5:850];1000
2724580885;fr;900.00;536590;[0:900///5:850];1000
2738707262;fr;900.00;536590;[0:900///5:850];1000
2746706792;fr;900.00;536590;[0:900///5:850];1000
2766653708;fr;900.00;536590;[0:900///5:850];1000
2769564714;fr;900.00;536590;[0:900///5:850];1000
2782173057;fr;900.00;536590;[0:900///5:850];1000
2804241750;fr;900.00;536590;[0:900///5:850];1000
2808657870;fr;900.00;536590;[0:900///5:850];1000
281848874;fr;900.00;536590;[0:900///5:850];1000
2821677170;fr;900.00;536590;[0:900///5:850];1000
2821802250;fr;900.00;536590;[0:900///5:850];1000
2837740195;fr;900.00;536590;[0:900///5:850];1000
2845386230;fr;900.00;536590;[0:900///5:850];1000
2859806466;fr;900.00;536590;[0:900///5:850];1000
2861852828;fr;900.00;536590;[0:900///5:850];1000
2864749432;fr;900.00;536590;[0:900///5:850];1000
2884457763;fr;900.00;536590;[0:900///5:850];1000
2893945821;fr;900.00;536590;[0:900///5:850];1000
2929239921;fr;900.00;536590;[0:900///5:850];1000
2930641568;fr;900.00;536590;[0:900///5:850];1000
2940794693;fr;900.00;536590;[0:900///5:850];1000
2961224977;fr;900.00;536590;[0:900///5:850];1000
2963888708;fr;900.00;536590;[0:900///5:850];1000
2967360864;fr;900.00;536590;[0:900///5:850];1000
2978286512;fr;900.00;536590;[0:900///5:850];1000
2985991943;fr;900.00;536590;[0:900///5:850];1000
3007038111;fr;900.00;536590;[0:900///5:850];1000
3013873078;fr;900.00;536590;[0:900///5:850];1000
3037985577;fr;900.00;536590;[0:900///5:850];1000
3061067809;fr;900.00;536590;[0:900///5:850];1000
3069826881;fr;900.00;536590;[0:900///5:850];1000
3083332629;fr;900.00;536590;[0:900///5:850];1000
3103699697;fr;900.00;536590;[0:900///5:850];1000
3105527605;fr;900.00;536590;[0:900///5:850];1000
3105724648;fr;900.00;536590;[0:900///5:850];1000
3125265738;fr;900.00;536590;[0:900///5:850];1000
3132140252;fr;900.00;536590;[0:900///5:850];1000
3143575182;fr;900.00;536590;[0:900///5:850];1000
3167375981;fr;900.00;536590;[0:900///5:850];1000
3174485991;fr;900.00;536590;[0:900///5:850];1000
3186154227;fr;900.00;536590;[0:900///5:850];1000
3199651038;fr;900.00;536590;[0:900///5:850];1000
3200403950;fr;900.00;536590;[0:900///5:850];1000
3208385633;fr;900.00;536590;[0:900///5:850];1000
3208569912;fr;900.00;536590;[0:900///5:850];1000
3212202866;fr;900.00;536590;[0:900///5:850];1000
3223915370;fr;900.00;536590;[0:900///5:850];1000
3239555743;fr;900.00;536590;[0:900///5:850];1000
3250455342;fr;900.00;536590;[0:900///5:850];1000
3254165012;fr;900.00;536590;[0:900///5:850];1000
3255640598;fr;900.00;536590;[0:900///5:850];1000
3257574231;fr;900.00;536590;[0:900///5:850];1000
3259630864;fr;900.00;536590;[0:900///5:850];1000
3266955072;fr;900.00;536590;[0:900///5:850];1000
3271940274;fr;900.00;536590;[0:900///5:850];1000
3277713202;fr;900.00;536590;[0:900///5:850];1000
3310989801;fr;900.00;536590;[0:900///5:850];1000
3315474605;fr;900.00;536590;[0:900///5:850];1000
3330306378;fr;900.00;536590;[0:900///5:850];1000
3352053731;fr;900.00;536590;[0:900///5:850];1000
3363046642;fr;900.00;536590;[0:900///5:850];1000
3363974469;fr;900.00;536590;[0:900///5:850];1000
3375308086;fr;900.00;536590;[0:900///5:850];1000
3381665790;fr;900.00;536590;[0:900///5:850];1000
3393238884;fr;900.00;536590;[0:900///5:850];1000
3406521401;fr;900.00;536590;[0:900///5:850];1000
3414256959;fr;900.00;536590;[0:900///5:850];1000
